torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6668 ./updated_attn_loss_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-logit-kd-loss 0.5 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type rkl --use-attention-loss --use-query-attention-loss --use-schema-attention-loss --use-cypher-attention-loss --w-attention-loss 0.5 --w-query-attention-loss 1.0 --w-schema-attention-loss 1.0 --w-cypher-attention-loss 1.0 --attention-loss-type mass_mse --attention-head-reduction mean --attention-student-layer-mapping -1 --attention-teacher-layer-mapping -1 --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1
PYTHONPATH=.
W0419 20:25:56.794000 14376 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0419 20:25:56.794000 14376 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0419 20:25:56.794000 14376 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 20:25:56.794000 14376 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  93%|█████████▎| 99/107 [04:39<00:22,  2.87s/it]99/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  93%|█████████▎| 100/107 [04:42<00:20,  2.86s/it]100/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  94%|█████████▍| 101/107 [04:45<00:17,  2.88s/it]101/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  95%|█████████▌| 102/107 [04:48<00:14,  2.89s/it]102/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  96%|█████████▋| 103/107 [04:51<00:11,  2.88s/it]103/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  97%|█████████▋| 104/107 [04:54<00:08,  2.83s/it]104/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  98%|█████████▊| 105/107 [04:56<00:05,  2.83s/it]105/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  99%|█████████▉| 106/107 [04:59<00:02,  2.84s/it]106/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating: 100%|██████████| 107/107 [05:02<00:00,  2.89s/it]Evaluating: 100%|██████████| 107/107 [05:02<00:00,  2.83s/it]
./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss/eval/3
dev | avg_loss: 0.005577138651197202 | {'exact_match': 92.9115, 'rougeL': 99.0063}
****************************************************************************************************
train | epoch   4 | Iter:   6872/  8520 | global iter:    860/  1065 | loss: 0.0025 | ds_loss: 0.0025 | kd_logit_loss: 0.0039 | attn_loss: 0.0006 | query_attn_loss: 0.0017 | schema_attn_loss: 0.0004 | cypher_attn_loss: 0.0013 | lr: 9.0420e-06 | scale: 65536.0000 | micro time: 0.295 | step time: 2.264
./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss
****************************************************************************************************
****************************************************************************************************
train | epoch   4 | Iter:   7032/  8520 | global iter:    880/  1065 | loss: 0.0022 | ds_loss: 0.0020 | kd_logit_loss: 0.0029 | attn_loss: 0.0006 | query_attn_loss: 0.0017 | schema_attn_loss: 0.0004 | cypher_attn_loss: 0.0013 | lr: 7.4318e-06 | scale: 65536.0000 | micro time: 0.298 | step time: 2.268
./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss
****************************************************************************************************
****************************************************************************************************
train | epoch   4 | Iter:   7192/  8520 | global iter:    900/  1065 | loss: 0.0025 | ds_loss: 0.0023 | kd_logit_loss: 0.0036 | attn_loss: 0.0005 | query_attn_loss: 0.0016 | schema_attn_loss: 0.0004 | cypher_attn_loss: 0.0013 | lr: 5.9698e-06 | scale: 65536.0000 | micro time: 0.295 | step time: 2.266
./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss
****************************************************************************************************
****************************************************************************************************
train | epoch   4 | Iter:   7352/  8520 | global iter:    920/  1065 | loss: 0.0020 | ds_loss: 0.0021 | kd_logit_loss: 0.0032 | attn_loss: 0.0006 | query_attn_loss: 0.0016 | schema_attn_loss: 0.0004 | cypher_attn_loss: 0.0013 | lr: 4.6613e-06 | scale: 65536.0000 | micro time: 0.294 | step time: 2.263
./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss
****************************************************************************************************
****************************************************************************************************
train | epoch   4 | Iter:   7512/  8520 | global iter:    940/  1065 | loss: 0.0024 | ds_loss: 0.0023 | kd_logit_loss: 0.0034 | attn_loss: 0.0006 | query_attn_loss: 0.0017 | schema_attn_loss: 0.0004 | cypher_attn_loss: 0.0013 | lr: 3.5107e-06 | scale: 65536.0000 | micro time: 0.296 | step time: 2.295
./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss
****************************************************************************************************
****************************************************************************************************
train | epoch   4 | Iter:   7672/  8520 | global iter:    960/  1065 | loss: 0.0025 | ds_loss: 0.0022 | kd_logit_loss: 0.0032 | attn_loss: 0.0006 | query_attn_loss: 0.0016 | schema_attn_loss: 0.0004 | cypher_attn_loss: 0.0013 | lr: 2.5220e-06 | scale: 65536.0000 | micro time: 0.295 | step time: 2.271
./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss
****************************************************************************************************
****************************************************************************************************
train | epoch   4 | Iter:   7832/  8520 | global iter:    980/  1065 | loss: 0.0019 | ds_loss: 0.0019 | kd_logit_loss: 0.0027 | attn_loss: 0.0006 | query_attn_loss: 0.0016 | schema_attn_loss: 0.0004 | cypher_attn_loss: 0.0013 | lr: 1.6987e-06 | scale: 65536.0000 | micro time: 0.297 | step time: 2.270
./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss
****************************************************************************************************
****************************************************************************************************
train | epoch   4 | Iter:   7992/  8520 | global iter:   1000/  1065 | loss: 0.0022 | ds_loss: 0.0020 | kd_logit_loss: 0.0029 | attn_loss: 0.0006 | query_attn_loss: 0.0017 | schema_attn_loss: 0.0004 | cypher_attn_loss: 0.0013 | lr: 1.0437e-06 | scale: 65536.0000 | micro time: 0.295 | step time: 2.268
./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss
****************************************************************************************************
****************************************************************************************************
train | epoch   4 | Iter:   8152/  8520 | global iter:   1020/  1065 | loss: 0.0021 | ds_loss: 0.0022 | kd_logit_loss: 0.0033 | attn_loss: 0.0006 | query_attn_loss: 0.0017 | schema_attn_loss: 0.0004 | cypher_attn_loss: 0.0013 | lr: 5.5915e-07 | scale: 131072.0000 | micro time: 0.296 | step time: 2.271
./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss
****************************************************************************************************
****************************************************************************************************
train | epoch   4 | Iter:   8312/  8520 | global iter:   1040/  1065 | loss: 0.0030 | ds_loss: 0.0023 | kd_logit_loss: 0.0034 | attn_loss: 0.0006 | query_attn_loss: 0.0018 | schema_attn_loss: 0.0004 | cypher_attn_loss: 0.0013 | lr: 2.4684e-07 | scale: 131072.0000 | micro time: 0.295 | step time: 2.268
./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss
****************************************************************************************************
****************************************************************************************************
train | epoch   4 | Iter:   8472/  8520 | global iter:   1060/  1065 | loss: 0.0026 | ds_loss: 0.0022 | kd_logit_loss: 0.0034 | attn_loss: 0.0005 | query_attn_loss: 0.0015 | schema_attn_loss: 0.0004 | cypher_attn_loss: 0.0013 | lr: 1.0782e-07 | scale: 131072.0000 | micro time: 0.296 | step time: 2.269
./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss
****************************************************************************************************
Model save to ./results/qwen3/distillm_0.6B_4B_Cypherbench_rkl_attn_loss/1065
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:02<04:56,  2.80s/it]1/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
